config,stage,searched,arm,seed,lofo_prauc,lofo_auc,lofo_prauc_lift,lofo_between_rate_r2,lofo_brier,best_k,fit_cost,ceiling,k_frac,ceiling_bound,ceiling_note,at_ceiling,n_feat,secs,learning_rate,max_depth,min_child_weight,subsample,colsample_bytree,reg_lambda,reg_alpha,random_state,n_estimators,ax_depth,ax_lr,ax_lam,ax_mcw,ax_subsample,ax_colsample
"lr=0.05, depth=3, lam=0.002(4)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7488936319372137,0.8892166239885049,3.2212622300331772,0.5181472925745877,0.1037713284495344,380,1064.0,1500,0.253,False,,0.742,145,168.8,0.05,3,4.395976,0.7,0.5,4.395975561478181,0.0,42,380,3.0,0.05,0.002,,,
"lr=0.05, depth=3, lam=0.02(44)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7492668198318316,0.8886458872697582,3.2228674460723745,0.5124583339539983,0.1039691960079508,360,1008.0,1500,0.24,False,,0.7404,145,171.1,0.05,3,4.395976,0.7,0.5,43.95975561478182,0.0,42,360,3.0,0.05,0.02,,,
"lr=0.05, depth=3, lam=0.1(220)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7450802019964982,0.8877168587578391,3.20485928933367,0.4823751341217893,0.1042124453465419,300,840.0,1500,0.2,False,,0.7409,145,168.0,0.05,3,4.395976,0.7,0.5,219.7987780739091,0.0,42,300,3.0,0.05,0.1,,,
"lr=0.05, depth=3, lam=0.3(659)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7454227703559164,0.8882976109113606,3.206332799683256,0.4815659165101149,0.1044047705654394,450,1260.0,1500,0.3,False,,0.7425,145,103.8,0.05,3,4.395976,0.7,0.5,659.3963342217272,0.0,42,450,3.0,0.05,0.3,,,
"lr=0.05, depth=4, lam=0.002(2)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7539553289565456,0.8907503160622046,3.2430344186764,0.5362912483095208,0.1029898235830146,230,1288.0,1500,0.153,False,,0.7448,145,155.4,0.05,4,4.395976,0.7,0.5,2.19798778073909,0.0,42,230,4.0,0.05,0.002,,,
"lr=0.05, depth=4, lam=0.02(22)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.748280337477897,0.8874266846077208,3.2186242288626037,0.5073075037659103,0.1039398429928378,200,1120.0,1500,0.133,False,,0.7445,145,162.8,0.05,4,4.395976,0.7,0.5,21.97987780739091,0.0,42,200,4.0,0.05,0.02,,,
"lr=0.05, depth=4, lam=0.1(110)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7498348354925815,0.8892331486731518,3.2253106867623877,0.5160982671717351,0.1036119370112424,270,1512.0,1500,0.18,False,,0.7392,145,180.1,0.05,4,4.395976,0.7,0.5,109.89938903695456,0.0,42,270,4.0,0.05,0.1,,,
"lr=0.05, depth=4, lam=0.3(330)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7511443826810228,0.8895573813280852,3.230943522610731,0.5152349077124538,0.1031131865715421,250,1400.0,1500,0.167,False,,0.7432,145,173.1,0.05,4,4.395976,0.7,0.5,329.6981671108636,0.0,42,250,4.0,0.05,0.3,,,
"lr=0.05, depth=5, lam=0.002(1)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7532760093472277,0.8913215266728738,3.2401124194681064,0.5470315211056118,0.1032072052142268,200,2240.0,1500,0.133,False,,0.7456,145,183.3,0.05,5,4.395976,0.7,0.5,1.098993890369545,0.0,42,200,5.0,0.05,0.002,,,
"lr=0.05, depth=5, lam=0.02(11)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7497082252101136,0.8889383681704778,3.224766090168887,0.5328057362907821,0.1035026039825093,200,2240.0,1500,0.133,False,,0.7462,145,180.7,0.05,5,4.395976,0.7,0.5,10.989938903695457,0.0,42,200,5.0,0.05,0.02,,,
"lr=0.05, depth=5, lam=0.1(55)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7515883519158216,0.8897647536102729,3.232853194780936,0.5240669948464554,0.1036350325040741,170,1904.0,1500,0.113,False,,0.7444,145,201.2,0.05,5,4.395976,0.7,0.5,54.94969451847727,0.0,42,170,5.0,0.05,0.1,,,
"lr=0.05, depth=5, lam=0.3(165)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7501403389435336,0.8902153782269921,3.2266247675419923,0.4959031046074793,0.1036251998634432,150,1680.0,1500,0.1,False,,0.7447,145,182.5,0.05,5,4.395976,0.7,0.5,164.8490835554318,0.0,42,150,5.0,0.05,0.3,,,
"lr=0.05, depth=6, lam=0.002(1)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7484312282476018,0.8890344189236472,3.219273264608913,0.537122117960303,0.1065099973451697,390,8736.0,1500,0.26,False,,0.7424,145,204.8,0.05,6,4.395976,0.7,0.5,0.5494969451847727,0.0,42,390,6.0,0.05,0.002,,,
"lr=0.05, depth=6, lam=0.02(5)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7454928749504749,0.8887761138017416,3.2066343448867034,0.5153311116983565,0.1049200745176692,150,3360.0,1500,0.1,False,,0.7437,145,252.9,0.05,6,4.395976,0.7,0.5,5.4949694518477274,0.0,42,150,6.0,0.05,0.02,,,
"lr=0.05, depth=6, lam=0.1(27)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7442926603474472,0.8887310052991664,3.201471788011081,0.5022381351754364,0.1051726139302532,100,2240.0,1500,0.067,False,,0.7389,145,281.2,0.05,6,4.395976,0.7,0.5,27.474847259238636,0.0,42,100,6.0,0.05,0.1,,,
"lr=0.05, depth=6, lam=0.3(82)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7492127587920869,0.8910020859638383,3.2226349099977982,0.5190079634751639,0.1038048281446759,130,2912.0,1500,0.087,False,,0.7406,145,346.7,0.05,6,4.395976,0.7,0.5,82.4245417777159,0.0,42,130,6.0,0.05,0.3,,,
DEFAULT (inherited),STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,616.0,1500,0.147,False,,0.7472,145,230.0,0.05,3,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
"lr=0.05, depth=3, lam=0.002(4)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7488936319372137,0.8892166239885049,3.2212622300331772,0.5181472925745877,0.1037713284495344,380,1064.0,1500,0.253,False,,0.742,145,168.8,0.05,3,4.395976,0.7,0.5,4.395975561478181,0.0,42,380,3.0,0.05,0.002,,,
"lr=0.05, depth=3, lam=0.02(44)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7492668198318316,0.8886458872697582,3.2228674460723745,0.5124583339539983,0.1039691960079508,360,1008.0,1500,0.24,False,,0.7404,145,171.1,0.05,3,4.395976,0.7,0.5,43.95975561478182,0.0,42,360,3.0,0.05,0.02,,,
"lr=0.05, depth=3, lam=0.1(220)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7450802019964982,0.8877168587578391,3.20485928933367,0.4823751341217893,0.1042124453465419,300,840.0,1500,0.2,False,,0.7409,145,168.0,0.05,3,4.395976,0.7,0.5,219.7987780739091,0.0,42,300,3.0,0.05,0.1,,,
"lr=0.05, depth=3, lam=0.3(659)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7454227703559164,0.8882976109113606,3.206332799683256,0.4815659165101149,0.1044047705654394,450,1260.0,1500,0.3,False,,0.7425,145,103.8,0.05,3,4.395976,0.7,0.5,659.3963342217272,0.0,42,450,3.0,0.05,0.3,,,
"lr=0.05, depth=4, lam=0.002(2)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7539553289565456,0.8907503160622046,3.2430344186764,0.5362912483095208,0.1029898235830146,230,1288.0,1500,0.153,False,,0.7448,145,155.4,0.05,4,4.395976,0.7,0.5,2.19798778073909,0.0,42,230,4.0,0.05,0.002,,,
"lr=0.05, depth=4, lam=0.02(22)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.748280337477897,0.8874266846077208,3.2186242288626037,0.5073075037659103,0.1039398429928378,200,1120.0,1500,0.133,False,,0.7445,145,162.8,0.05,4,4.395976,0.7,0.5,21.97987780739091,0.0,42,200,4.0,0.05,0.02,,,
"lr=0.05, depth=4, lam=0.1(110)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7498348354925815,0.8892331486731518,3.2253106867623877,0.5160982671717351,0.1036119370112424,270,1512.0,1500,0.18,False,,0.7392,145,180.1,0.05,4,4.395976,0.7,0.5,109.89938903695456,0.0,42,270,4.0,0.05,0.1,,,
"lr=0.05, depth=4, lam=0.3(330)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7511443826810228,0.8895573813280852,3.230943522610731,0.5152349077124538,0.1031131865715421,250,1400.0,1500,0.167,False,,0.7432,145,173.1,0.05,4,4.395976,0.7,0.5,329.6981671108636,0.0,42,250,4.0,0.05,0.3,,,
"lr=0.05, depth=5, lam=0.002(1)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7532760093472277,0.8913215266728738,3.2401124194681064,0.5470315211056118,0.1032072052142268,200,2240.0,1500,0.133,False,,0.7456,145,183.3,0.05,5,4.395976,0.7,0.5,1.098993890369545,0.0,42,200,5.0,0.05,0.002,,,
"lr=0.05, depth=5, lam=0.02(11)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7497082252101136,0.8889383681704778,3.224766090168887,0.5328057362907821,0.1035026039825093,200,2240.0,1500,0.133,False,,0.7462,145,180.7,0.05,5,4.395976,0.7,0.5,10.989938903695457,0.0,42,200,5.0,0.05,0.02,,,
"lr=0.05, depth=5, lam=0.1(55)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7515883519158216,0.8897647536102729,3.232853194780936,0.5240669948464554,0.1036350325040741,170,1904.0,1500,0.113,False,,0.7444,145,201.2,0.05,5,4.395976,0.7,0.5,54.94969451847727,0.0,42,170,5.0,0.05,0.1,,,
"lr=0.05, depth=5, lam=0.3(165)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7501403389435336,0.8902153782269921,3.2266247675419923,0.4959031046074793,0.1036251998634432,150,1680.0,1500,0.1,False,,0.7447,145,182.5,0.05,5,4.395976,0.7,0.5,164.8490835554318,0.0,42,150,5.0,0.05,0.3,,,
"lr=0.05, depth=6, lam=0.002(1)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7484312282476018,0.8890344189236472,3.219273264608913,0.537122117960303,0.1065099973451697,390,8736.0,1500,0.26,False,,0.7424,145,204.8,0.05,6,4.395976,0.7,0.5,0.5494969451847727,0.0,42,390,6.0,0.05,0.002,,,
"lr=0.05, depth=6, lam=0.02(5)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7454928749504749,0.8887761138017416,3.2066343448867034,0.5153311116983565,0.1049200745176692,150,3360.0,1500,0.1,False,,0.7437,145,252.9,0.05,6,4.395976,0.7,0.5,5.4949694518477274,0.0,42,150,6.0,0.05,0.02,,,
"lr=0.05, depth=6, lam=0.1(27)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7442926603474472,0.8887310052991664,3.201471788011081,0.5022381351754364,0.1051726139302532,100,2240.0,1500,0.067,False,,0.7389,145,281.2,0.05,6,4.395976,0.7,0.5,27.474847259238636,0.0,42,100,6.0,0.05,0.1,,,
"lr=0.05, depth=6, lam=0.3(82)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.7492127587920869,0.8910020859638383,3.2226349099977982,0.5190079634751639,0.1038048281446759,130,2912.0,1500,0.087,False,,0.7406,145,346.7,0.05,6,4.395976,0.7,0.5,82.4245417777159,0.0,42,130,6.0,0.05,0.3,,,
DEFAULT (inherited),STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,1232.0,1500,0.147,False,,0.7472,145,120.4,0.05,4,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
DEFAULT (inherited),STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,1232.0,1500,0.147,False,,0.7472,145,120.4,0.05,4,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
"depth=4, lr=0.05, mcw=0.002(2)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7546092941961354,0.8898087184198916,3.245847359575091,0.5339308354505199,0.1029461189949095,250,1400.0,1500,0.167,False,,0.7455,145,145.7,0.05,4,2.19798778073909,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.002,,
DEFAULT (inherited),STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,1232.0,1500,0.147,False,,0.7472,145,120.4,0.05,4,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
"depth=4, lr=0.05, mcw=0.002(2)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7546092941961354,0.8898087184198916,3.245847359575091,0.5339308354505199,0.1029461189949095,250,1400.0,1500,0.167,False,,0.7455,145,145.7,0.05,4,2.19798778073909,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.002,,
"depth=4, lr=0.05, mcw=0.02(22)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,127.9,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,,
DEFAULT (inherited),STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,1232.0,1500,0.147,False,,0.7472,145,120.4,0.05,4,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
"depth=4, lr=0.05, mcw=0.002(2)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7546092941961354,0.8898087184198916,3.245847359575091,0.5339308354505199,0.1029461189949095,250,1400.0,1500,0.167,False,,0.7455,145,145.7,0.05,4,2.19798778073909,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.002,,
"depth=4, lr=0.05, mcw=0.02(22)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,127.9,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,,
"depth=4, lr=0.05, mcw=0.1(110)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7446871003326572,0.8867147911669271,3.2031684169743757,0.4955387353391313,0.1045042783573871,150,840.0,1500,0.1,False,,0.7372,145,138.1,0.05,4,109.89938903695456,0.7,0.5,659.396334,0.0,42,150,4.0,0.05,,0.1,,
DEFAULT (inherited),STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,1232.0,1500,0.147,False,,0.7472,145,120.4,0.05,4,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
"depth=4, lr=0.05, mcw=0.002(2)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7546092941961354,0.8898087184198916,3.245847359575091,0.5339308354505199,0.1029461189949095,250,1400.0,1500,0.167,False,,0.7455,145,145.7,0.05,4,2.19798778073909,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.002,,
"depth=4, lr=0.05, mcw=0.02(22)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,127.9,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,,
"depth=4, lr=0.05, mcw=0.1(110)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7446871003326572,0.8867147911669271,3.2031684169743757,0.4955387353391313,0.1045042783573871,150,840.0,1500,0.1,False,,0.7372,145,138.1,0.05,4,109.89938903695456,0.7,0.5,659.396334,0.0,42,150,4.0,0.05,,0.1,,
"depth=4, lr=0.05, mcw=0.3(330)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7532636775545234,0.8883517002857253,3.2400593759698406,0.5235359214092103,0.1021901915107517,190,1064.0,1500,0.127,False,,0.7383,145,143.5,0.05,4,329.6981671108636,0.7,0.5,659.396334,0.0,42,190,4.0,0.05,,0.3,,
DEFAULT (inherited),STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7544350115479649,0.890879942741303,3.2450977069035227,0.5344047514520371,0.1027942291220459,220,1232.0,1500,0.147,False,,0.7472,145,120.4,0.05,4,4.395976,0.7,0.5,659.396334,0.0,42,220,,,,,,
"depth=4, lr=0.05, mcw=0.002(2)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7546092941961354,0.8898087184198916,3.245847359575091,0.5339308354505199,0.1029461189949095,250,1400.0,1500,0.167,False,,0.7455,145,145.7,0.05,4,2.19798778073909,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.002,,
"depth=4, lr=0.05, mcw=0.02(22)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,127.9,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,,
"depth=4, lr=0.05, mcw=0.1(110)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7446871003326572,0.8867147911669271,3.2031684169743757,0.4955387353391313,0.1045042783573871,150,840.0,1500,0.1,False,,0.7372,145,138.1,0.05,4,109.89938903695456,0.7,0.5,659.396334,0.0,42,150,4.0,0.05,,0.1,,
"depth=4, lr=0.05, mcw=0.3(330)",STAGE 3/6 mcw,mcw,nearest_4_nbr_rednt_area,42,0.7532636775545234,0.8883517002857253,3.2400593759698406,0.5235359214092103,0.1021901915107517,190,1064.0,1500,0.127,False,,0.7383,145,143.5,0.05,4,329.6981671108636,0.7,0.5,659.396334,0.0,42,190,4.0,0.05,,0.3,,
DEFAULT (inherited),STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,128.1,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
DEFAULT (inherited),STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,128.1,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(16), subsample=0.5",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.748901760797357,0.8891952413913355,3.221297195199172,0.5191450264714218,0.1038957353572514,250,1000.0,1500,0.167,False,,0.7382,145,153.0,0.05,4,15.699912719564937,0.5,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.5,
DEFAULT (inherited),STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,128.1,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(16), subsample=0.5",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.748901760797357,0.8891952413913355,3.221297195199172,0.5191450264714218,0.1038957353572514,250,1000.0,1500,0.167,False,,0.7382,145,153.0,0.05,4,15.699912719564937,0.5,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.5,
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,119.3,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.7,
DEFAULT (inherited),STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,128.1,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(16), subsample=0.5",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.748901760797357,0.8891952413913355,3.221297195199172,0.5191450264714218,0.1038957353572514,250,1000.0,1500,0.167,False,,0.7382,145,153.0,0.05,4,15.699912719564937,0.5,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.5,
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,119.3,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.7,
"depth=4, lr=0.05, mcw=0.02(28), subsample=0.9",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7473391505020396,0.8884174124544649,3.2145758434478604,0.5191812584827411,0.1045012985712359,260,1872.0,1500,0.173,False,,0.739,145,139.6,0.05,4,28.259842895216885,0.9,0.5,659.396334,0.0,42,260,4.0,0.05,,0.02,0.9,
DEFAULT (inherited),STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,128.1,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(16), subsample=0.5",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.748901760797357,0.8891952413913355,3.221297195199172,0.5191450264714218,0.1038957353572514,250,1000.0,1500,0.167,False,,0.7382,145,153.0,0.05,4,15.699912719564937,0.5,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.5,
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,119.3,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,4.0,0.05,,0.02,0.7,
"depth=4, lr=0.05, mcw=0.02(28), subsample=0.9",STAGE 4/6 subsample,subsample,nearest_4_nbr_rednt_area,42,0.7473391505020396,0.8884174124544649,3.2145758434478604,0.5191812584827411,0.1045012985712359,260,1872.0,1500,0.173,False,,0.739,145,139.6,0.05,4,28.259842895216885,0.9,0.5,659.396334,0.0,42,260,4.0,0.05,,0.02,0.9,
DEFAULT (inherited),STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,132.5,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
DEFAULT (inherited),STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,132.5,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7, colsample=0.5",STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7546534777052863,0.8899926676640146,3.246037408819935,0.5417513316935287,0.1029600561254713,240,1344.0,1500,0.16,False,,0.7422,145,143.0,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,240,4.0,0.05,,0.02,0.7,0.5
DEFAULT (inherited),STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,132.5,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7, colsample=0.5",STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7546534777052863,0.8899926676640146,3.246037408819935,0.5417513316935287,0.1029600561254713,240,1344.0,1500,0.16,False,,0.7422,145,143.0,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,240,4.0,0.05,,0.02,0.7,0.5
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7, colsample=0.7",STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1960.0,1500,0.167,False,,0.7449,145,132.7,0.05,4,21.97987780739091,0.7,0.7,659.396334,0.0,42,250,4.0,0.05,,0.02,0.7,0.7
DEFAULT (inherited),STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1400.0,1500,0.167,False,,0.7449,145,132.5,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,250,,,,,,
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7, colsample=0.5",STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7546534777052863,0.8899926676640146,3.246037408819935,0.5417513316935287,0.1029600561254713,240,1344.0,1500,0.16,False,,0.7422,145,143.0,0.05,4,21.97987780739091,0.7,0.5,659.396334,0.0,42,240,4.0,0.05,,0.02,0.7,0.5
"depth=4, lr=0.05, mcw=0.02(22), subsample=0.7, colsample=0.7",STAGE 5/6 colsample,colsample,nearest_4_nbr_rednt_area,42,0.7552075673202726,0.8895002036479279,3.2484207485529644,0.540273564829097,0.1025282088738674,250,1960.0,1500,0.167,False,,0.7449,145,132.7,0.05,4,21.97987780739091,0.7,0.7,659.396334,0.0,42,250,4.0,0.05,,0.02,0.7,0.7
